entries,mentions,csd_id
acetanilide,[2941],ACANIL
"2,6-Dimethylphenol",[157226],DMEPOL
UPC-33,[508171],METPAF
"1-Chloro-2,4-dinitrobenzene","[55124, 55125, 55126, 55127, 55128]",BENCLN
tetrahydrate,"[579884, 741350]",OBORUU
"3,5-dimethoxybenzaldehyde",[396705],JITXOC
"1-benzyl-4-phenyl-1H-1,2,3-triazole","[557481, 557482, 557483, 557484, 557485, 557486]",NILLEZ
GR135402,[96098],CEGLIJ
9-Fluorenone,[241705],FLURON
PCM-4,[114737],COGNAO
(+)-aspidospermidine,[621957],PATZIW
5-Iodo-2'-deoxyuridine,[345570],IDOXUR
BUT-70A,[866383],VASGOO
MET-1,[900034],VUZREQ
glabridin,[625459],PEDHAJ
pyrenophorin,[731139],ROVPAW
donecopride,[289897],GUBXAE
thiophene-2-carboxamide,[1025953],ZAZZEI
bis(4-hydroxyphenyl)methane,[920644],WIMCOL
ONO-6818,[523988],MORJOS
lobohedleolide,[845117],UNOCIM
FMOF-1,[639690],PITYUN
"benzene-1,4-diol","[339030, 339031]",HYQUIN
RUB-15,[400807],JOJJUQ
ARL-1,[292417],GUKKON
4-phenoxyaniline,[796617],TESVAR
lathyrol,[529078],MUDRAG
6-methyl-2-thiouracil,"[1049554, 1049555]",ZZZGEO
n-Octanol,[1051557],ZZZVYK
J-113397,[331527],HUDCOY
p-Benzoquinone,"[67714, 67715, 67716]",BNZQUI
CPO-27-Ni,"[209307, 209310, 461021, 461022, 463079]",LEJRIC
ST-14,[953494],XEQYAW
m-Dinitrobenzene,[157534],DNBENZ
N-Nitrosodiphenylamine,[65095],BISKET
fangchinoline,[836200],UHUZIJ
methoxybenzene,"[335046, 335047, 335048]",HUPNIR
D-Sorbitol,[282565],GLUCIT
PU-1,[956406],XEZDIS
dufulin,"[1082721, 1082722, 1082723, 1082724]",ZAKPUA
"2,2',5,5'-Tetrachlorobiphenyl",[794050],TEKQIJ
9-Anthraldehyde,[22985],ANTHAL
Pd-Ib,[346205],IFAJIJ
MOP-1,"[153458, 765741]",SOBPUX
piperidin-4-ol,"[574867, 574868]",NUPCOS
NPAN,"[626089, 626090, 626091]",PEFTIE
L-Selenomethionine,[148223],DEYFOD
axelopran,[258177],GABYER
alternariol,[1063204],TUPJOE
D,[845073],UNIYIA
dibefurin,[643099],POFBIV
KUF-1,[532234],MUPFEL
3-Hydroxyflavone,[170026],DUMFAS
pyrene,"[294486, 659226, 659227, 659228, 1076246]",GUQPOZ
SUN9221,[870712],VEGBAK
phthalazine,[140574],DAZNAP
"1,1'-binaphthalene",[63643],BINAPH
"ethane-1,2-diol",[570361],NOZKES
2-pyridone,[659252],PYRIDO
chitosan,[646130],POPBEE
"2,2':6',2''-Terpyridine","[897632, 897633, 897634, 897635, 897636]",VURYOW
3-Aminopyridine,[20672],AMIPYR
